snapped_at,price,market_cap,total_volume
2019-01-01 00:00:00 UTC,3347.23,0.0,0.0
2019-01-02 00:00:00 UTC,3450,0.0,0.0
2019-01-03 00:00:00 UTC,3336.7,0.0,0.0
2019-01-04 00:00:00 UTC,3370.38,0.0,0.0
2019-01-05 00:00:00 UTC,3349.74,0.0,0.0
2019-01-06 00:00:00 UTC,3555.02,0.0,0.0
2019-01-07 00:00:00 UTC,3497.02,0.0,0.0
2019-01-08 00:00:00 UTC,3503.1,0.0,0.0
2019-01-09 00:00:00 UTC,3480.01,0.0,0.0
2019-01-10 00:00:00 UTC,3178.01,0.0,0.0
2019-01-11 00:00:00 UTC,3189.98,0.0,0.0
2019-01-12 00:00:00 UTC,3176.47,0.0,0.0
2019-01-13 00:00:00 UTC,3080.55,0.0,0.0
2019-01-14 00:00:00 UTC,3207.01,0.0,0.0
2019-01-15 00:00:00 UTC,3152.94,0.0,0.0
2019-01-16 00:00:00 UTC,3168.86,0.0,0.0
2019-01-17 00:00:00 UTC,3199.99,0.0,0.0
2019-01-18 00:00:00 UTC,3185.81,0.0,0.0
2019-01-19 00:00:00 UTC,3253.11,0.0,0.0
2019-01-20 00:00:00 UTC,3123.16,0.0,0.0
2019-01-21 00:00:00 UTC,3116.64,0.0,0.0
2019-01-22 00:00:00 UTC,3156.71,0.0,0.0
2019-01-23 00:00:00 UTC,3126.51,0.0,0.0
2019-01-24 00:00:00 UTC,3157.21,0.0,0.0
2019-01-25 00:00:00 UTC,3130.74,0.0,0.0
2019-01-26 00:00:00 UTC,3125.14,0.0,0.0
2019-01-27 00:00:00 UTC,3103.2,0.0,0.0
2019-01-28 00:00:00 UTC,3006.51,0.0,0.0
2019-01-29 00:00:00 UTC,2974.45,0.0,0.0
2019-01-30 00:00:00 UTC,2996.1,0.0,0.0
2019-01-31 00:00:00 UTC,2980.31,0.0,0.0
2019-02-01 00:00:00 UTC,3002.16,0.0,0.0
2019-02-02 00:00:00 UTC,3027.4,0.0,0.0
2019-02-03 00:00:00 UTC,2983.69,0.0,0.0
2019-02-04 00:00:00 UTC,2990.01,0.0,0.0
2019-02-05 00:00:00 UTC,3008,0.0,0.0
2019-02-06 00:00:00 UTC,2968,0.0,0.0
2019-02-07 00:00:00 UTC,2964.99,0.0,0.0
2019-02-08 00:00:00 UTC,3188.74,0.0,0.0
2019-02-09 00:00:00 UTC,3195,0.0,0.0
2019-02-10 00:00:00 UTC,3224.99,0.0,0.0
2019-02-11 00:00:00 UTC,3195.11,0.0,0.0
2019-02-12 00:00:00 UTC,3175.28,0.0,0.0
2019-02-13 00:00:00 UTC,3179.99,0.0,0.0
2019-02-14 00:00:00 UTC,3155.51,0.0,0.0
2019-02-15 00:00:00 UTC,3169.1,0.0,0.0
2019-02-16 00:00:00 UTC,3178,0.0,0.0
2019-02-17 00:00:00 UTC,3214.74,0.0,0.0
2019-02-18 00:00:00 UTC,3421.99,0.0,0.0
2019-02-19 00:00:00 UTC,3435.48,0.0,0.0
2019-02-20 00:00:00 UTC,3474.79,0.0,0.0
2019-02-21 00:00:00 UTC,3440.02,0.0,0.0
2019-02-22 00:00:00 UTC,3471.75,0.0,0.0
2019-02-23 00:00:00 UTC,3631,0.0,0.0
2019-02-24 00:00:00 UTC,3295.66,0.0,0.0
2019-02-25 00:00:00 UTC,3364.1,0.0,0.0
2019-02-26 00:00:00 UTC,3339.17,0.0,0.0
2019-02-27 00:00:00 UTC,3343.58,0.0,0.0
2019-02-28 00:00:00 UTC,3341.89,0.0,0.0
2019-03-01 00:00:00 UTC,3358.04,0.0,0.0
2019-03-02 00:00:00 UTC,3360.57,0.0,0.0
2019-03-03 00:00:00 UTC,3333.92,0.0,0.0
2019-03-04 00:00:00 UTC,3270.53,0.0,0.0
2019-03-05 00:00:00 UTC,3402.54,0.0,0.0
2019-03-06 00:00:00 UTC,3407.06,0.0,0.0
2019-03-07 00:00:00 UTC,3445.66,0.0,0.0
2019-03-08 00:00:00 UTC,3422.13,0.0,0.0
2019-03-09 00:00:00 UTC,3485,0.0,0.0
2019-03-10 00:00:00 UTC,3468.22,0.0,0.0
2019-03-11 00:00:00 UTC,3426.3,0.0,0.0
2019-03-12 00:00:00 UTC,3422,0.0,0.0
2019-03-13 00:00:00 UTC,3400.49,0.0,0.0
2019-03-14 00:00:00 UTC,3406.78,0.0,0.0
2019-03-15 00:00:00 UTC,3441.01,0.0,0.0
2019-03-16 00:00:00 UTC,3488.49,0.0,0.0
2019-03-17 00:00:00 UTC,3497.41,0.0,0.0
2019-03-18 00:00:00 UTC,3509.45,0.0,0.0
2019-03-19 00:00:00 UTC,3524.97,0.0,0.0
2019-03-20 00:00:00 UTC,3531.53,0.0,0.0
2019-03-21 00:00:00 UTC,3503.25,0.0,0.0
2019-03-22 00:00:00 UTC,3531.26,0.0,0.0
2019-03-23 00:00:00 UTC,3523.81,0.0,0.0
2019-03-24 00:00:00 UTC,3515.07,0.0,0.0
2019-03-25 00:00:00 UTC,3458.14,0.0,0.0
2019-03-26 00:00:00 UTC,3482.61,0.0,0.0
2019-03-27 00:00:00 UTC,3576.93,0.0,0.0
2019-03-28 00:00:00 UTC,3574.59,0.0,0.0
2019-03-29 00:00:00 UTC,3653,0.0,0.0
2019-03-30 00:00:00 UTC,3649.43,0.0,0.0
2019-03-31 00:00:00 UTC,3647.87,0.0,0.0
2019-04-01 00:00:00 UTC,3701.67,0.0,0.0
2019-04-02 00:00:00 UTC,4378.7,0.0,0.0
2019-04-03 00:00:00 UTC,4424.98,0.0,0.0
2019-04-04 00:00:00 UTC,4371.69,0.0,0.0
2019-04-05 00:00:00 UTC,4499.35,0.0,0.0
2019-04-06 00:00:00 UTC,4502.21,0.0,0.0
2019-04-07 00:00:00 UTC,4635.01,0.0,0.0
2019-04-08 00:00:00 UTC,4709.47,0.0,0.0
2019-04-09 00:00:00 UTC,4608.85,0.0,0.0
2019-04-10 00:00:00 UTC,4728.6,0.0,0.0
2019-04-11 00:00:00 UTC,4490,0.0,0.0
2019-04-12 00:00:00 UTC,4502.55,0.0,0.0
2019-04-13 00:00:00 UTC,4492.81,0.0,0.0
2019-04-14 00:00:00 UTC,4567.98,0.0,0.0
2019-04-15 00:00:00 UTC,4463.82,0.0,0.0
2019-04-16 00:00:00 UTC,4617.46,0.0,0.0
2019-04-17 00:00:00 UTC,4629.26,0.0,0.0
2019-04-18 00:00:00 UTC,4699.38,0.0,0.0
2019-04-19 00:00:00 UTC,4706.56,0.0,0.0
2019-04-20 00:00:00 UTC,4740,0.0,0.0
2019-04-21 00:00:00 UTC,4724.09,0.0,0.0
2019-04-22 00:00:00 UTC,4789.16,0.0,0.0
2019-04-23 00:00:00 UTC,4942.12,0.0,0.0
2019-04-24 00:00:00 UTC,4885.08,0.0,0.0
2019-04-25 00:00:00 UTC,4623.55,0.0,0.0
2019-04-26 00:00:00 UTC,4629.2,0.0,0.0
2019-04-27 00:00:00 UTC,4653.69,0.0,0.0
2019-04-28 00:00:00 UTC,4633.01,0.0,0.0
2019-04-29 00:00:00 UTC,4601.79,0.0,0.0
2019-04-30 00:00:00 UTC,4704,0.0,0.0
2019-05-01 00:00:00 UTC,4751.9,0.0,0.0
2019-05-02 00:00:00 UTC,4830,0.0,0.0
2019-05-03 00:00:00 UTC,5048.02,0.0,0.0
2019-05-04 00:00:00 UTC,5160.82,0.0,0.0
2019-05-05 00:00:00 UTC,5110.87,0.0,0.0
2019-05-06 00:00:00 UTC,5080.91,0.0,0.0
2019-05-07 00:00:00 UTC,5147.32,0.0,0.0
2019-05-08 00:00:00 UTC,5302,0.0,0.0
2019-05-09 00:00:00 UTC,5481.99,0.0,0.0
2019-05-10 00:00:00 UTC,5651.29,0.0,0.0
2019-05-11 00:00:00 UTC,6320,0.0,0.0
2019-05-12 00:00:00 UTC,6203.03,0.0,0.0
2019-05-13 00:00:00 UTC,6963.23,0.0,0.0
2019-05-14 00:00:00 UTC,7124.53,0.0,0.0
2019-05-15 00:00:00 UTC,7326.29,0.0,0.0
2019-05-16 00:00:00 UTC,7055,0.0,0.0
2019-05-17 00:00:00 UTC,6607.41,0.0,0.0
2019-05-18 00:00:00 UTC,6540.01,0.0,0.0
2019-05-19 00:00:00 UTC,7348.33,0.0,0.0
2019-05-20 00:00:00 UTC,7164.12,0.0,0.0
2019-05-21 00:00:00 UTC,7129.73,0.0,0.0
2019-05-22 00:00:00 UTC,6850,0.0,0.0
2019-05-23 00:00:00 UTC,7047.29,0.0,0.0
2019-05-24 00:00:00 UTC,7134.99,0.0,0.0
2019-05-25 00:00:00 UTC,7206.9,0.0,0.0
2019-05-26 00:00:00 UTC,7782.75,0.0,0.0
2019-05-27 00:00:00 UTC,7834.54,0.0,0.0
2019-05-28 00:00:00 UTC,7824.18,0.0,0.0
2019-05-29 00:00:00 UTC,7792.61,0.0,0.0
2019-05-30 00:00:00 UTC,7469.97,0.0,0.0
2019-05-31 00:00:00 UTC,7674.98,0.0,0.0
2019-06-01 00:00:00 UTC,7661.06,0.0,0.0
2019-06-02 00:00:00 UTC,7838.97,0.0,0.0
2019-06-03 00:00:00 UTC,7231.89,0.0,0.0
2019-06-04 00:00:00 UTC,6817.39,0.0,0.0
2019-06-05 00:00:00 UTC,6930,0.0,0.0
2019-06-06 00:00:00 UTC,6923.64,0.0,0.0
2019-06-07 00:00:00 UTC,7071.62,0.0,0.0
2019-06-08 00:00:00 UTC,7005.99,0.0,0.0
2019-06-09 00:00:00 UTC,6788.96,0.0,0.0
2019-06-10 00:00:00 UTC,7093.81,0.0,0.0
2019-06-11 00:00:00 UTC,6986.85,0.0,0.0
2019-06-12 00:00:00 UTC,7245,0.0,0.0
2019-06-13 00:00:00 UTC,7315.76,0.0,0.0
2019-06-14 00:00:00 UTC,7758.4,0.0,0.0
2019-06-15 00:00:00 UTC,7859.99,0.0,0.0
2019-06-16 00:00:00 UTC,7993.53,0.0,0.0
2019-06-17 00:00:00 UTC,8321.58,0.0,0.0
2019-06-18 00:00:00 UTC,8108.68,0.0,0.0
2019-06-19 00:00:00 UTC,8273.71,0.0,0.0
2019-06-20 00:00:00 UTC,8445.34,0.0,0.0
2019-06-21 00:00:00 UTC,8995.74,0.0,0.0
2019-06-22 00:00:00 UTC,9314.9,0.0,0.0
2019-06-23 00:00:00 UTC,9456.99,0.0,0.0
2019-06-24 00:00:00 UTC,9678.96,0.0,0.0
2019-06-25 00:00:00 UTC,10337.85,0.0,0.0
2019-06-26 00:00:00 UTC,11337.96,0.0,0.0
2019-06-27 00:00:00 UTC,9760.49,0.0,0.0
2019-06-28 00:00:00 UTC,10890,0.0,0.0
2019-06-29 00:00:00 UTC,10429.32,0.0,0.0
2019-06-30 00:00:00 UTC,9466.76,0.0,0.0
2019-07-01 00:00:00 UTC,9345,0.0,0.0
2019-07-02 00:00:00 UTC,9594.16,0.0,0.0
2019-07-03 00:00:00 UTC,10604.98,0.0,0.0
2019-07-04 00:00:00 UTC,9913.1,0.0,0.0
2019-07-05 00:00:00 UTC,9800.8,0.0,0.0
2019-07-06 00:00:00 UTC,10022.8,0.0,0.0
2019-07-07 00:00:00 UTC,10236.41,0.0,0.0
2019-07-08 00:00:00 UTC,10963.57,0.0,0.0
2019-07-09 00:00:00 UTC,11216.89,0.0,0.0
2019-07-10 00:00:00 UTC,10768.3,0.0,0.0
2019-07-11 00:00:00 UTC,10099.99,0.0,0.0
2019-07-12 00:00:00 UTC,10486.6,0.0,0.0
2019-07-13 00:00:00 UTC,10120.44,0.0,0.0
2019-07-14 00:00:00 UTC,9060.98,0.0,0.0
2019-07-15 00:00:00 UTC,9653.66,0.0,0.0
2019-07-16 00:00:00 UTC,8396.77,0.0,0.0
2019-07-17 00:00:00 UTC,8643.3,0.0,0.0
2019-07-18 00:00:00 UTC,9460,0.0,0.0
2019-07-19 00:00:00 UTC,9390.02,0.0,0.0
2019-07-20 00:00:00 UTC,9602.26,0.0,0.0
2019-07-21 00:00:00 UTC,9444.64,0.0,0.0
2019-07-22 00:00:00 UTC,9222.82,0.0,0.0
2019-07-23 00:00:00 UTC,8838.57,0.0,0.0
2019-07-24 00:00:00 UTC,8770.44,0.0,0.0
2019-07-25 00:00:00 UTC,8881.59,0.0,0.0
2019-07-26 00:00:00 UTC,8854.88,0.0,0.0
2019-07-27 00:00:00 UTC,8521.04,0.0,0.0
2019-07-28 00:00:00 UTC,8574.64,0.0,0.0
2019-07-29 00:00:00 UTC,8538.21,0.0,0.0
2019-07-30 00:00:00 UTC,8587.43,0.0,0.0
2019-07-31 00:00:00 UTC,9097.85,0.0,0.0
2019-08-01 00:00:00 UTC,9377.3,0.0,0.0
2019-08-02 00:00:00 UTC,9469.85,0.0,0.0
2019-08-03 00:00:00 UTC,9731.48,0.0,0.0
2019-08-04 00:00:00 UTC,9858.24,0.0,0.0
2019-08-05 00:00:00 UTC,10486.24,0.0,0.0
2019-08-06 00:00:00 UTC,10219.99,0.0,0.0
2019-08-07 00:00:00 UTC,10652.54,0.0,0.0
2019-08-08 00:00:00 UTC,10708.65,0.0,0.0
2019-08-09 00:00:00 UTC,10582.48,0.0,0.0
2019-08-10 00:00:00 UTC,10090.94,0.0,0.0
2019-08-11 00:00:00 UTC,10306.01,0.0,0.0
2019-08-12 00:00:00 UTC,10156.01,0.0,0.0
2019-08-13 00:00:00 UTC,9725.1,0.0,0.0
2019-08-14 00:00:00 UTC,8998.51,0.0,0.0
2019-08-15 00:00:00 UTC,9287.79,0.0,0.0
2019-08-16 00:00:00 UTC,9349.75,0.0,0.0
2019-08-17 00:00:00 UTC,9211.57,0.0,0.0
2019-08-18 00:00:00 UTC,9319.24,0.0,0.0
2019-08-19 00:00:00 UTC,9862.31,0.0,0.0
2019-08-20 00:00:00 UTC,9700,0.0,0.0
2019-08-21 00:00:00 UTC,9134.84,0.0,0.0
2019-08-22 00:00:00 UTC,9132.93,0.0,0.0
2019-08-23 00:00:00 UTC,9343.56,0.0,0.0
2019-08-24 00:00:00 UTC,9108.52,0.0,0.0
2019-08-25 00:00:00 UTC,9122.43,0.0,0.0
2019-08-26 00:00:00 UTC,9338.66,0.0,0.0
2019-08-27 00:00:00 UTC,9185.94,0.0,0.0
2019-08-28 00:00:00 UTC,8787,0.0,0.0
2019-08-29 00:00:00 UTC,8586.18,0.0,0.0
2019-08-30 00:00:00 UTC,8732,0.0,0.0
2019-08-31 00:00:00 UTC,8737.25,0.0,0.0
2019-09-01 00:00:00 UTC,8898.05,0.0,0.0
2019-09-02 00:00:00 UTC,9475.02,0.0,0.0
2019-09-03 00:00:00 UTC,9685.37,0.0,0.0
2019-09-04 00:00:00 UTC,9585.61,0.0,0.0
2019-09-05 00:00:00 UTC,9589.98,0.0,0.0
2019-09-06 00:00:00 UTC,9360.02,0.0,0.0
2019-09-07 00:00:00 UTC,9511.32,0.0,0.0
2019-09-08 00:00:00 UTC,9449.95,0.0,0.0
2019-09-09 00:00:00 UTC,9343.77,0.0,0.0
2019-09-10 00:00:00 UTC,9139.73,0.0,0.0
2019-09-11 00:00:00 UTC,9236.48,0.0,0.0
2019-09-12 00:00:00 UTC,9444.8,0.0,0.0
2019-09-13 00:00:00 UTC,9350.85,0.0,0.0
2019-09-14 00:00:00 UTC,9352.46,0.0,0.0
2019-09-15 00:00:00 UTC,9300,0.0,0.0
2019-09-16 00:00:00 UTC,9332.87,0.0,0.0
2019-09-17 00:00:00 UTC,9217.2,0.0,0.0
2019-09-18 00:00:00 UTC,9214.62,0.0,0.0
2019-09-19 00:00:00 UTC,9304.31,0.0,0.0
2019-09-20 00:00:00 UTC,9239.28,0.0,0.0
2019-09-21 00:00:00 UTC,9067.95,0.0,0.0
2019-09-22 00:00:00 UTC,9124.32,0.0,0.0
2019-09-23 00:00:00 UTC,8818.65,0.0,0.0
2019-09-24 00:00:00 UTC,7815.26,0.0,0.0
2019-09-25 00:00:00 UTC,7724.21,0.0,0.0
2019-09-26 00:00:00 UTC,7377.53,0.0,0.0
2019-09-27 00:00:00 UTC,7495.1,0.0,0.0
2019-09-28 00:00:00 UTC,7523.37,0.0,0.0
2019-09-29 00:00:00 UTC,7380.3,0.0,0.0
2019-09-30 00:00:00 UTC,7637.79,0.0,0.0
2019-10-01 00:00:00 UTC,7643.36,0.0,0.0
2019-10-02 00:00:00 UTC,7649,0.0,0.0
2019-10-03 00:00:00 UTC,7520,0.0,0.0
2019-10-04 00:00:00 UTC,7429.36,0.0,0.0
2019-10-05 00:00:00 UTC,7428.39,0.0,0.0
2019-10-06 00:00:00 UTC,7168.28,0.0,0.0
2019-10-07 00:00:00 UTC,7489.45,0.0,0.0
2019-10-08 00:00:00 UTC,7479.97,0.0,0.0
2019-10-09 00:00:00 UTC,7833.99,0.0,0.0
2019-10-10 00:00:00 UTC,7815.65,0.0,0.0
2019-10-11 00:00:00 UTC,7500,0.0,0.0
2019-10-12 00:00:00 UTC,7539.19,0.0,0.0
2019-10-13 00:00:00 UTC,7527.01,0.0,0.0
2019-10-14 00:00:00 UTC,7579.09,0.0,0.0
2019-10-15 00:00:00 UTC,7400.26,0.0,0.0
2019-10-16 00:00:00 UTC,7228.57,0.0,0.0
2019-10-17 00:00:00 UTC,7269.08,0.0,0.0
2019-10-18 00:00:00 UTC,7129.33,0.0,0.0
2019-10-19 00:00:00 UTC,7125.14,0.0,0.0
2019-10-20 00:00:00 UTC,7386.42,0.0,0.0
2019-10-21 00:00:00 UTC,7377.28,0.0,0.0
2019-10-22 00:00:00 UTC,7219.4,0.0,0.0
2019-10-23 00:00:00 UTC,6726.53,0.0,0.0
2019-10-24 00:00:00 UTC,6700.01,0.0,0.0
2019-10-25 00:00:00 UTC,7810.59,0.0,0.0
2019-10-26 00:00:00 UTC,8313.89,0.0,0.0
2019-10-27 00:00:00 UTC,8580.35,0.0,0.0
2019-10-28 00:00:00 UTC,8300,0.0,0.0
2019-10-29 00:00:00 UTC,8493.11,0.0,0.0
2019-10-30 00:00:00 UTC,8220.02,0.0,0.0
2019-10-31 00:00:00 UTC,8221.47,0.0,0.0
2019-11-01 00:00:00 UTC,8298.54,0.0,0.0
2019-11-02 00:00:00 UTC,8342.68,0.0,0.0
2019-11-03 00:00:00 UTC,8250.36,0.0,0.0
2019-11-04 00:00:00 UTC,8463.93,0.0,0.0
2019-11-05 00:00:00 UTC,8420.1,0.0,0.0
2019-11-06 00:00:00 UTC,8448.94,0.0,0.0
2019-11-07 00:00:00 UTC,8328.51,0.0,0.0
2019-11-08 00:00:00 UTC,7970.2,0.0,0.0
2019-11-09 00:00:00 UTC,8003,0.0,0.0
2019-11-10 00:00:00 UTC,8198.71,0.0,0.0
2019-11-11 00:00:00 UTC,7910.99,0.0,0.0
2019-11-12 00:00:00 UTC,8003,0.0,0.0
2019-11-13 00:00:00 UTC,7967.81,0.0,0.0
2019-11-14 00:00:00 UTC,7839.81,0.0,0.0
2019-11-15 00:00:00 UTC,7662.9,0.0,0.0
2019-11-16 00:00:00 UTC,7683.68,0.0,0.0
2019-11-17 00:00:00 UTC,7699,0.0,0.0
2019-11-18 00:00:00 UTC,7390,0.0,0.0
2019-11-19 00:00:00 UTC,7333.72,0.0,0.0
2019-11-20 00:00:00 UTC,7293.64,0.0,0.0
2019-11-21 00:00:00 UTC,6896.76,0.0,0.0
2019-11-22 00:00:00 UTC,6628.17,0.0,0.0
2019-11-23 00:00:00 UTC,6663.11,0.0,0.0
2019-11-24 00:00:00 UTC,6290.32,0.0,0.0
2019-11-25 00:00:00 UTC,6481.54,0.0,0.0
2019-11-26 00:00:00 UTC,6510.16,0.0,0.0
2019-11-27 00:00:00 UTC,6848.17,0.0,0.0
2019-11-28 00:00:00 UTC,6762.12,0.0,0.0
2019-11-29 00:00:00 UTC,7047.74,0.0,0.0
2019-11-30 00:00:00 UTC,6874.06,0.0,0.0
